Institutos,Tï¿½ï¿½,Aï¿½,Autores,ýýMujeres?,DOI,reales/ficticios,tamaï¿½,de donde,se puede usar,pacientes mexicanos,URL datos,LINK,
0,CIMAT;CIMAT;CIMAT;IMSS Unidad Mï¿½ï¿½dica de Alta Especialidad;UN,"Automatic Segmentation of Coronary Arteries in
X-ray Angiograms using Multiscale Analysis and
Artificial Neural Networks",2019,Fernando Cervantes Sanchez;Ivan Cruz Aceves;Arturo Hernandez Aguirre;Martha Alicia Hernandez Gonzalez;Sergio Eduardo Solorio Meza,4,https://doi.org/10.3390/app9245507,reales,130,creado,si,si,http://personal.cimat.mx:8181/~ivan.cruz/DB_Angiograms.html,
1,IMSS Unidad Mï¿½ï¿½dica de Alta Especialidad;CIMAT;CIMAT;IMSS Unidad Medica de Alta Especialidad;IMSS  Unidad Mï¿½ï¿½dica de Alta Espe,Determinaciï¿½ï¿½n de la parï¿½ï¿½bola de la vasculatura de la retina mediante un algoritmo computacional de segme,2019,"David Jaime Giacinti;Fernando Cervantes Sï¿½ï¿½nchez;Ivï¿½ï¿½n Cruz Aceves;Martha Alicia Hernï¿½ï¿½ndez Gonzï¿½ï¿½lez;Luis Miguel ",4,doi.org/10.21640/ns.v11i23.1902,reales,40,DRIVE: Digital Retinal Images for Vessel Extraction,si,no,https://drive.grand-challenge.org/,
2,Universitï¿½ï¿½ degli Studi di Firenze;INAOE;University of Bologna;Universitï¿½ï¿½ degli Studi di Firenze; Universitï¿½ï¿½ degli Stud,Application of Pattern Recognition Techniques to the Classification of Full-Term and Preterm Infant Cry,2015,Silvia Orlandi;Carlos Alberto Reyes Garcia;Andrea Bandini;Gianpaolo Donzelli;Claudia Manfredi,1;3;5,https://doi.org/10.1016/j.jvoice.2015.08.007,reales,28,creado,no,no,None,
3,INAOE;INAOE;INAOE;University of Alberta;INAOE;University of Firenze;University of Bologna,"Classifying infant cry patterns by the Genetic Selection of a
Fuzzy Model",2014,Alejandro Rosales Pï¿½ï¿½rez; Carlos A. Reyes Gracï¿½ï¿½a; Jesus A. Gonzales; Orion F. Reyes Galaviz; Hugo Jair Escalante; Silvia,6,"https://doi.org/10.1016/j.bspc.2014.10.002
",reales,1.918,Baby Chillanto,si,si,None,
4,INAOE;Universidad Autï¿½ï¿½noma de Nuevo Leï¿½ï¿½n;INAOE;University of Alabama at Birmingham;INAOE;INAOE;INAOE;INAOE;INA,Acute leukemia classification by ensemble particle swarm model selection,2012,Hugo Jair Escalante;Manuel Montes y Gï¿½ï¿½mez;Jesï¿½ï¿½s A. Gonzï¿½ï¿½lez;Pilar Gï¿½ï¿½mez Gil;Leopoldo Altamirano;Carlos A. Reyes;Carolina Reta;A,4;7,https://doi.org/10.1016/j.artmed.2012.03.005,reales,633,Coleccion de Imagenes del IMSS,si,si,None,sci-hub.se/10.1016/j.artmed.2012.03.005
5,INAOE;INAOE;INAOE,Acoustic feature selection and classification of emotions in speech using a 3D continuous emotion model,2011,Humberto Pï¿½ï¿½rez Espinoza;Carlos A Reyes Garcï¿½ï¿½a;Luis Villaseï¿½,0,https://doi.org/10.1016/j.bspc.2011.02.008,reales,,FAU Aibo;Berlin Database of Emotional Speech;Spanish Emotional Speech;Emotion Primitives VAM Corpus;EMOCAP Database,si;si;si;si;si,no;no;no;no;no,http://emodb.bilderbar.info/start.html;,https://scihubtw.tw/https://doi.org/10.1016/j.bspc.2011.02.008
6,Benï¿½ï¿½merita Unversidad Autï¿½ï¿½noma de Puebla;INAOE;Benemï¿½ï¿½rita Unversidad Autï¿½ï¿½noma de Puebla;INAOE;Instituto Nacional de,Automatic infant cry analysis for the identification of qualitative features to help opportune diagnosis,2012,Marï¿½ï¿½a A. Ruï¿½ï¿½z Dï¿½ï¿½az;Carlos A Reyes Garcï¿½ï¿½a;Luis C. Altamirano Robles;Jorge E. Xalteno Altamirano;Antonio ,1,https://www.sciencedirect.com/science/article/abs/pii/S1746809411001030,reales,195;26,Baby Chillanto;Cuban Infant Cries,si;si,si;no,Se necesita permiso,
7,INAOE;INAOE,Acoustic Features Analysis for Recognition of Normal and Hypoacustic Infant Cry Based on Neural Networks,2010,Josï¿½ï¿½ Orozco Garcï¿½ï¿½a;Carlos A. Reyes,0,https://dl.acm.org/doi/10.1007/3-540-44869-1_78,reales,116,creado,no,si,None,
8,INAOE;INAOE;INAOE;INAOE,Aplicaciï¿½ï¿½n de la Sonificaciï¿½ï¿½n de Seï¿½ï¿½ales Cerebrales en Clasificaciï¿½,2015,"Erick Fernando Gonzales Castaï¿½ï¿½eda;Alejandro Torres Garcia;Carlos A. Reyes Gracia, Luis Villaseï¿½ï¿½o",0,dx.doi.org/10.17488/RMIB.36.3.8,reales,4455,creado,no,si,None,http://www.scielo.org.mx/scielo.php?script=sci_abstract&pid=S0188-95322015000300008&lng=en
9,Universidad Autï¿½ï¿½noma Metropolitana (UAM);Universidad Popular Autï¿½ï¿½noma del Estado de Puebla (UPAEP);Universidad Autï¿½ï¿½noma Metropolitana (UAM);Universidad Autï¿½ï¿½noma Metropolitana (,The role of n-grams in firstborns identification,2015,Gabriela Ramï¿½ï¿½rez de la Rosa;Verï¿½ï¿½nica Reyes Meza;Esaï¿½ï¿½ Villatoro Tello;Hï¿½ï¿½ctor Jimï¿½ï¿½nez Salazar;Manuel Montes y Gï¿½ï¿½mez,1;2,10.1007/978-3-319-27060-9_8,reales,129,creado,no,si,None,https://www.scopus.com/record/display.uri?eid=2-s2.0-84952022363&origin=inward&txGid=91672f548b23ebc9cef8281f241fb259
10,INAOE;INAOE;INAOE,Anï¿½ï¿½lisis de seï¿½ï¿½ales electroencefalogrï¿½ï¿½ficas para la clasificaciï¿½ï¿½n de,2013,A. A. Torres-Garcï¿½ï¿½a;C. A. Reyes-Garcï¿½ï¿½a;L. Villaseï¿½,0,"23-39, ISSN 0188-9532.",reales,4455,creado,no,si,None,https://www.medigraphic.com/pdfs/inge/ib-2013/ib131b.pdf
11,ITESA;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;Instituto Nacional de Rehabilitaciï¿½ï¿½n;INAOE;Instituto Nacional de Rehabil,Comparison of Machine Learning Models to Predict Risk of Falling in Osteoporosis Elderly,2020,German Cuaya Simbro;Alberto Isaac Perez-Sanpablo;Angï¿½ï¿½lica Muï¿½ï¿½oz Melï¿½ï¿½ndez;Ivett Quiï¿½ï¿½ones Uriostegui;Eduardo F. Morales-Manzanares;Lidi,3;4;6,10.2478/fcds-2020-0005,reales,253,creado,no,si,None,https://www.researchgate.net/publication/342840344_Comparison_of_Machine_Learning_Models_to_Predict_Risk_of_Falling_in_Osteoporosis_Elderly
